==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R030177_1 30177/84307
Processing read >R030178_1 30178/84307
Processing read >R030179_1 30179/84307
Processing read >R030180_1 30180/84307
Processing read >R030181_1 30181/84307
Processing read >R030182_1 30182/84307
Processing read >R030183_1 30183/84307
Processing read >R030184_1 30184/84307
Processing read >R030185_1 30185/84307
Processing read >R030186_1 30186/84307
Processing read >R030187_1 30187/84307
Processing read >R030188_1 30188/84307
Processing read >R030189_1 30189/84307
Processing read >R030190_1 30190/84307
Processing read >R030191_1 30191/84307
Processing read >R030192_1 30192/84307
Processing read >R030193_1 30193/84307
Processing read >R030194_1 30194/84307
Processing read >R030195_1 30195/84307
Processing read >R030196_1 30196/84307
Processing read >R030197_1 30197/84307
Processing read >R030198_1 30198/84307
Processing read >R030199_1 30199/84307
Processing read >R030200_1 30200/84307
Processing read >R030201_1 30201/84307
Processing read >R030202_1 30202/84307
Processing read >R030203_1 30203/84307
Processing read >R030204_1 30204/84307
Processing read >R030205_1 30205/84307
Processing read >R030206_1 30206/84307
Processing read >R030207_1 30207/84307
Processing read >R030208_1 30208/84307
Processing read >R030209_1 30209/84307
Processing read >R030210_1 30210/84307
Processing read >R030211_1 30211/84307
Processing read >R030212_1 30212/84307
Processing read >R030213_1 30213/84307
Processing read >R030214_1 30214/84307
Processing read >R030215_1 30215/84307
Processing read >R030216_1 30216/84307
Processing read >R030217_1 30217/84307
Processing read >R030218_1 30218/84307
Processing read >R030219_1 30219/84307
Processing read >R030220_1 30220/84307
Processing read >R030221_1 30221/84307
Processing read >R030222_1 30222/84307
Processing read >R030223_1 30223/84307
Processing read >R030224_1 30224/84307
Processing read >R030225_1 30225/84307
Processing read >R030226_1 30226/84307
Processing read >R030227_1 30227/84307
Processing read >R030228_1 30228/84307
Processing read >R030229_1 30229/84307
Processing read >R030230_1 30230/84307
Processing read >R030231_1 30231/84307
Processing read >R030232_1 30232/84307
Processing read >R030233_1 30233/84307
Processing read >R030234_1 30234/84307
Processing read >R030235_1 30235/84307
Processing read >R030236_1 30236/84307
Processing read >R030237_1 30237/84307
Processing read >R030238_1 30238/84307
Processing read >R030239_1 30239/84307
Processing read >R030240_1 30240/84307
Processing read >R030241_1 30241/84307
Processing read >R030242_1 30242/84307
Processing read >R030243_1 30243/84307
Processing read >R030244_1 30244/84307
Processing read >R030245_1 30245/84307
Processing read >R030246_1 30246/84307
Processing read >R030247_1 30247/84307
Processing read >R030248_1 30248/84307
Processing read >R030249_1 30249/84307
Processing read >R030250_1 30250/84307
Processing read >R030251_1 30251/84307
Processing read >R030252_1 30252/84307
Processing read >R030253_1 30253/84307
Processing read >R030254_1 30254/84307
Processing read >R030255_1 30255/84307
Processing read >R030256_1 30256/84307
Processing read >R030257_1 30257/84307
Processing read >R030258_1 30258/84307
Processing read >R030259_1 30259/84307
Processing read >R030260_1 30260/84307
Processing read >R030261_1 30261/84307
Processing read >R030262_1 30262/84307
Processing read >R030263_1 30263/84307
Processing read >R030264_1 30264/84307
Processing read >R030265_1 30265/84307
Processing read >R030266_1 30266/84307
Processing read >R030267_1 30267/84307
Processing read >R030268_1 30268/84307
Processing read >R030269_1 30269/84307
Processing read >R030270_1 30270/84307
Processing read >R030271_1 30271/84307
Processing read >R030272_1 30272/84307
Processing read >R030273_1 30273/84307
Processing read >R030274_1 30274/84307
Processing read >R030275_1 30275/84307
Processing read >R030276_1 30276/84307
Processing read >R030277_1 30277/84307
Processing read >R030278_1 30278/84307
Processing read >R030279_1 30279/84307
Processing read >R030280_1 30280/84307
Processing read >R030281_1 30281/84307
Processing read >R030282_1 30282/84307
Processing read >R030283_1 30283/84307
Processing read >R030284_1 30284/84307
Processing read >R030285_1 30285/84307
Processing read >R030286_1 30286/84307
Processing read >R030287_1 30287/84307
Processing read >R030288_1 30288/84307
Processing read >R030289_1 30289/84307
Processing read >R030290_1 30290/84307
Processing read >R030291_1 30291/84307
Processing read >R030292_1 30292/84307
Processing read >R030293_1 30293/84307
Processing read >R030294_1 30294/84307
Processing read >R030295_1 30295/84307
Processing read >R030296_1 30296/84307
Processing read >R030297_1 30297/84307
Processing read >R030298_1 30298/84307
Processing read >R030299_1 30299/84307
Processing read >R030300_1 30300/84307
Processing read >R030301_1 30301/84307
Processing read >R030302_1 30302/84307
Processing read >R030303_1 30303/84307
Processing read >R030304_1 30304/84307
Processing read >R030305_1 30305/84307
Processing read >R030306_1 30306/84307
Processing read >R030307_1 30307/84307
Processing read >R030308_1 30308/84307
Processing read >R030309_1 30309/84307
Processing read >R030310_1 30310/84307
Processing read >R030311_1 30311/84307
Processing read >R030312_1 30312/84307
Processing read >R030313_1 30313/84307
Processing read >R030314_1 30314/84307
Processing read >R030315_1 30315/84307
Processing read >R030316_1 30316/84307
Processing read >R030317_1 30317/84307
Processing read >R030318_1 30318/84307
Processing read >R030319_1 30319/84307
Processing read >R030320_1 30320/84307
Processing read >R030321_1 30321/84307
Processing read >R030322_1 30322/84307
Processing read >R030323_1 30323/84307
Processing read >R030324_1 30324/84307
Processing read >R030325_1 30325/84307
Processing read >R030326_1 30326/84307
Processing read >R030327_1 30327/84307
Processing read >R030328_1 30328/84307
Processing read >R030329_1 30329/84307
Processing read >R030330_1 30330/84307
Processing read >R030331_1 30331/84307
Processing read >R030332_1 30332/84307
Processing read >R030333_1 30333/84307
Processing read >R030334_1 30334/84307
Processing read >R030335_1 30335/84307
Processing read >R030336_1 30336/84307
Processing read >R030337_1 30337/84307
Processing read >R030338_1 30338/84307
Processing read >R030339_1 30339/84307
Processing read >R030340_1 30340/84307
Processing read >R030341_1 30341/84307
Processing read >R030342_1 30342/84307
Processing read >R030343_1 30343/84307
Processing read >R030344_1 30344/84307
Processing read >R030345_1 30345/84307
Processing read >R030346_1 30346/84307
Processing read >R030347_1 30347/84307
Processing read >R030348_1 30348/84307
Processing read >R030349_1 30349/84307
Processing read >R030350_1 30350/84307
Processing read >R030351_1 30351/84307
Processing read >R030352_1 30352/84307
Processing read >R030353_1 30353/84307
Processing read >R030354_1 30354/84307
Processing read >R030355_1 30355/84307
Processing read >R030356_1 30356/84307
Processing read >R030357_1 30357/84307
Processing read >R030358_1 30358/84307
Processing read >R030359_1 30359/84307
Processing read >R030360_1 30360/84307
Processing read >R030361_1 30361/84307
Processing read >R030362_1 30362/84307
Processing read >R030363_1 30363/84307
Processing read >R030364_1 30364/84307
Processing read >R030365_1 30365/84307
Processing read >R030366_1 30366/84307
Processing read >R030367_1 30367/84307
Processing read >R030368_1 30368/84307
Processing read >R030369_1 30369/84307
Processing read >R030370_1 30370/84307
Processing read >R030371_1 30371/84307
Processing read >R030372_1 30372/84307
Processing read >R030373_1 30373/84307
Processing read >R030374_1 30374/84307
Processing read >R030375_1 30375/84307
Processing read >R030376_1 30376/84307
Processing read >R030377_1 30377/84307
Processing read >R030378_1 30378/84307
Processing read >R030379_1 30379/84307
Processing read >R030380_1 30380/84307
Processing read >R030381_1 30381/84307
Processing read >R030382_1 30382/84307
Processing read >R030383_1 30383/84307
Processing read >R030384_1 30384/84307
Processing read >R030385_1 30385/84307
Processing read >R030386_1 30386/84307
Processing read >R030387_1 30387/84307
Processing read >R030388_1 30388/84307
Processing read >R030389_1 30389/84307
Processing read >R030390_1 30390/84307
Processing read >R030391_1 30391/84307
Processing read >R030392_1 30392/84307
Processing read >R030393_1 30393/84307
Processing read >R030394_1 30394/84307
Processing read >R030395_1 30395/84307
Processing read >R030396_1 30396/84307
Processing read >R030397_1 30397/84307
Processing read >R030398_1 30398/84307
Processing read >R030399_1 30399/84307
Processing read >R030400_1 30400/84307
Processing read >R030401_1 30401/84307
Processing read >R030402_1 30402/84307
Processing read >R030403_1 30403/84307
Processing read >R030404_1 30404/84307
Processing read >R030405_1 30405/84307
Processing read >R030406_1 30406/84307
Processing read >R030407_1 30407/84307
Processing read >R030408_1 30408/84307
Processing read >R030409_1 30409/84307
Processing read >R030410_1 30410/84307
Processing read >R030411_1 30411/84307
Processing read >R030412_1 30412/84307
Processing read >R030413_1 30413/84307
Processing read >R030414_1 30414/84307
Processing read >R030415_1 30415/84307
Processing read >R030416_1 30416/84307
Processing read >R030417_1 30417/84307
Processing read >R030418_1 30418/84307
Processing read >R030419_1 30419/84307
Processing read >R030420_1 30420/84307
Processing read >R030421_1 30421/84307
Processing read >R030422_1 30422/84307
Processing read >R030423_1 30423/84307
Processing read >R030424_1 30424/84307
Processing read >R030425_1 30425/84307
Processing read >R030426_1 30426/84307
Processing read >R030427_1 30427/84307
Processing read >R030428_1 30428/84307
Processing read >R030429_1 30429/84307
Processing read >R030430_1 30430/84307
Processing read >R030431_1 30431/84307
Processing read >R030432_1 30432/84307
Processing read >R030433_1 30433/84307
Processing read >R030434_1 30434/84307
Processing read >R030435_1 30435/84307
Processing read >R030436_1 30436/84307
Processing read >R030437_1 30437/84307
Processing read >R030438_1 30438/84307
Processing read >R030439_1 30439/84307
Processing read >R030440_1 30440/84307
Processing read >R030441_1 30441/84307
Processing read >R030442_1 30442/84307
Processing read >R030443_1 30443/84307
Processing read >R030444_1 30444/84307
Processing read >R030445_1 30445/84307
Processing read >R030446_1 30446/84307
Processing read >R030447_1 30447/84307
Processing read >R030448_1 30448/84307
Processing read >R030449_1 30449/84307
Processing read >R030450_1 30450/84307
Processing read >R030451_1 30451/84307
Processing read >R030452_1 30452/84307
Processing read >R030453_1 30453/84307
Processing read >R030454_1 30454/84307
Processing read >R030455_1 30455/84307
Processing read >R030456_1 30456/84307
Processing read >R030457_1 30457/84307
Processing read >R030458_1 30458/84307
Processing read >R030459_1 30459/84307
Processing read >R030460_1 30460/84307
Processing read >R030461_1 30461/84307
Processing read >R030462_1 30462/84307
Processing read >R030463_1 30463/84307
Processing read >R030464_1 30464/84307
Processing read >R030465_1 30465/84307
Processing read >R030466_1 30466/84307
Processing read >R030467_1 30467/84307
Processing read >R030468_1 30468/84307
Processing read >R030469_1 30469/84307
Processing read >R030470_1 30470/84307
Processing read >R030471_1 30471/84307
Processing read >R030472_1 30472/84307
Processing read >R030473_1 30473/84307
Processing read >R030474_1 30474/84307
Processing read >R030475_1 30475/84307
Processing read >R030476_1 30476/84307
Processing read >R030477_1 30477/84307
Processing read >R030478_1 30478/84307
Processing read >R030479_1 30479/84307
Processing read >R030480_1 30480/84307
Processing read >R030481_1 30481/84307
Processing read >R030482_1 30482/84307
Processing read >R030483_1 30483/84307
Processing read >R030484_1 30484/84307
Processing read >R030485_1 30485/84307
Processing read >R030486_1 30486/84307
Processing read >R030487_1 30487/84307
Processing read >R030488_1 30488/84307
Processing read >R030489_1 30489/84307
Processing read >R030490_1 30490/84307
Processing read >R030491_1 30491/84307
Processing read >R030492_1 30492/84307
Processing read >R030493_1 30493/84307
Processing read >R030494_1 30494/84307
Processing read >R030495_1 30495/84307
Processing read >R030496_1 30496/84307
Processing read >R030497_1 30497/84307
Processing read >R030498_1 30498/84307
Processing read >R030499_1 30499/84307
Processing read >R030500_1 30500/84307
Processing read >R030501_1 30501/84307
Processing read >R030502_1 30502/84307
Processing read >R030503_1 30503/84307
Processing read >R030504_1 30504/84307
Processing read >R030505_1 30505/84307
Processing read >R030506_1 30506/84307
Processing read >R030507_1 30507/84307
Processing read >R030508_1 30508/84307
Processing read >R030509_1 30509/84307
Processing read >R030510_1 30510/84307
Processing read >R030511_1 30511/84307
Processing read >R030512_1 30512/84307
Processing read >R030513_1 30513/84307
Processing read >R030514_1 30514/84307
Processing read >R030515_1 30515/84307
