==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R054846_1 54846/92808
Processing read >R054847_1 54847/92808
Processing read >R054848_1 54848/92808
Processing read >R054849_1 54849/92808
Processing read >R054850_1 54850/92808
Processing read >R054851_1 54851/92808
Processing read >R054852_1 54852/92808
Processing read >R054853_1 54853/92808
Processing read >R054854_1 54854/92808
Processing read >R054855_1 54855/92808
Processing read >R054856_1 54856/92808
Processing read >R054857_1 54857/92808
Processing read >R054858_1 54858/92808
Processing read >R054859_1 54859/92808
Processing read >R054860_1 54860/92808
Processing read >R054861_1 54861/92808
Processing read >R054862_1 54862/92808
Processing read >R054863_1 54863/92808
Processing read >R054864_1 54864/92808
Processing read >R054865_1 54865/92808
Processing read >R054866_1 54866/92808
Processing read >R054867_1 54867/92808
Processing read >R054868_1 54868/92808
Processing read >R054869_1 54869/92808
Processing read >R054870_1 54870/92808
Processing read >R054871_1 54871/92808
Processing read >R054872_1 54872/92808
Processing read >R054873_1 54873/92808
Processing read >R054874_1 54874/92808
Processing read >R054875_1 54875/92808
Processing read >R054876_1 54876/92808
Processing read >R054877_1 54877/92808
Processing read >R054878_1 54878/92808
Processing read >R054879_1 54879/92808
Processing read >R054880_1 54880/92808
Processing read >R054881_1 54881/92808
Processing read >R054882_1 54882/92808
Processing read >R054883_1 54883/92808
Processing read >R054884_1 54884/92808
Processing read >R054885_1 54885/92808
Processing read >R054886_1 54886/92808
Processing read >R054887_1 54887/92808
Processing read >R054888_1 54888/92808
Processing read >R054889_1 54889/92808
Processing read >R054890_1 54890/92808
Processing read >R054891_1 54891/92808
Processing read >R054892_1 54892/92808
Processing read >R054893_1 54893/92808
Processing read >R054894_1 54894/92808
Processing read >R054895_1 54895/92808
Processing read >R054896_1 54896/92808
Processing read >R054897_1 54897/92808
Processing read >R054898_1 54898/92808
Processing read >R054899_1 54899/92808
Processing read >R054900_1 54900/92808
Processing read >R054901_1 54901/92808
Processing read >R054902_1 54902/92808
Processing read >R054903_1 54903/92808
Processing read >R054904_1 54904/92808
Processing read >R054905_1 54905/92808
Processing read >R054906_1 54906/92808
Processing read >R054907_1 54907/92808
Processing read >R054908_1 54908/92808
Processing read >R054909_1 54909/92808
Processing read >R054910_1 54910/92808
Processing read >R054911_1 54911/92808
Processing read >R054912_1 54912/92808
Processing read >R054913_1 54913/92808
Processing read >R054914_1 54914/92808
Processing read >R054915_1 54915/92808
Processing read >R054916_1 54916/92808
Processing read >R054917_1 54917/92808
Processing read >R054918_1 54918/92808
Processing read >R054919_1 54919/92808
Processing read >R054920_1 54920/92808
Processing read >R054921_1 54921/92808
Processing read >R054922_1 54922/92808
Processing read >R054923_1 54923/92808
Processing read >R054924_1 54924/92808
Processing read >R054925_1 54925/92808
Processing read >R054926_1 54926/92808
Processing read >R054927_1 54927/92808
Processing read >R054928_1 54928/92808
Processing read >R054929_1 54929/92808
Processing read >R054930_1 54930/92808
Processing read >R054931_1 54931/92808
Processing read >R054932_1 54932/92808
Processing read >R054933_1 54933/92808
Processing read >R054934_1 54934/92808
Processing read >R054935_1 54935/92808
Processing read >R054936_1 54936/92808
Processing read >R054937_1 54937/92808
Processing read >R054938_1 54938/92808
Processing read >R054939_1 54939/92808
Processing read >R054940_1 54940/92808
Processing read >R054941_1 54941/92808
Processing read >R054942_1 54942/92808
Processing read >R054943_1 54943/92808
Processing read >R054944_1 54944/92808
Processing read >R054945_1 54945/92808
Processing read >R054946_1 54946/92808
Processing read >R054947_1 54947/92808
Processing read >R054948_1 54948/92808
Processing read >R054949_1 54949/92808
Processing read >R054950_1 54950/92808
Processing read >R054951_1 54951/92808
Processing read >R054952_1 54952/92808
Processing read >R054953_1 54953/92808
Processing read >R054954_1 54954/92808
Processing read >R054955_1 54955/92808
Processing read >R054956_1 54956/92808
Processing read >R054957_1 54957/92808
Processing read >R054958_1 54958/92808
Processing read >R054959_1 54959/92808
Processing read >R054960_1 54960/92808
Processing read >R054961_1 54961/92808
Processing read >R054962_1 54962/92808
Processing read >R054963_1 54963/92808
Processing read >R054964_1 54964/92808
Processing read >R054965_1 54965/92808
Processing read >R054966_1 54966/92808
Processing read >R054967_1 54967/92808
Processing read >R054968_1 54968/92808
Processing read >R054969_1 54969/92808
Processing read >R054970_1 54970/92808
Processing read >R054971_1 54971/92808
Processing read >R054972_1 54972/92808
Processing read >R054973_1 54973/92808
Processing read >R054974_1 54974/92808
Processing read >R054975_1 54975/92808
Processing read >R054976_1 54976/92808
Processing read >R054977_1 54977/92808
Processing read >R054978_1 54978/92808
Processing read >R054979_1 54979/92808
Processing read >R054980_1 54980/92808
Processing read >R054981_1 54981/92808
Processing read >R054982_1 54982/92808
Processing read >R054983_1 54983/92808
Processing read >R054984_1 54984/92808
Processing read >R054985_1 54985/92808
Processing read >R054986_1 54986/92808
Processing read >R054987_1 54987/92808
Processing read >R054988_1 54988/92808
Processing read >R054989_1 54989/92808
Processing read >R054990_1 54990/92808
Processing read >R054991_1 54991/92808
Processing read >R054992_1 54992/92808
Processing read >R054993_1 54993/92808
Processing read >R054994_1 54994/92808
Processing read >R054995_1 54995/92808
Processing read >R054996_1 54996/92808
Processing read >R054997_1 54997/92808
Processing read >R054998_1 54998/92808
Processing read >R054999_1 54999/92808
Processing read >R055000_1 55000/92808
Processing read >R055001_1 55001/92808
Processing read >R055002_1 55002/92808
Processing read >R055003_1 55003/92808
Processing read >R055004_1 55004/92808
Processing read >R055005_1 55005/92808
Processing read >R055006_1 55006/92808
Processing read >R055007_1 55007/92808
Processing read >R055008_1 55008/92808
Processing read >R055009_1 55009/92808
Processing read >R055010_1 55010/92808
Processing read >R055011_1 55011/92808
Processing read >R055012_1 55012/92808
Processing read >R055013_1 55013/92808
Processing read >R055014_1 55014/92808
Processing read >R055015_1 55015/92808
Processing read >R055016_1 55016/92808
Processing read >R055017_1 55017/92808
Processing read >R055018_1 55018/92808
Processing read >R055019_1 55019/92808
Processing read >R055020_1 55020/92808
Processing read >R055021_1 55021/92808
Processing read >R055022_1 55022/92808
Processing read >R055023_1 55023/92808
Processing read >R055024_1 55024/92808
Processing read >R055025_1 55025/92808
Processing read >R055026_1 55026/92808
Processing read >R055027_1 55027/92808
Processing read >R055028_1 55028/92808
Processing read >R055029_1 55029/92808
Processing read >R055030_1 55030/92808
Processing read >R055031_1 55031/92808
Processing read >R055032_1 55032/92808
Processing read >R055033_1 55033/92808
Processing read >R055034_1 55034/92808
Processing read >R055035_1 55035/92808
Processing read >R055036_1 55036/92808
Processing read >R055037_1 55037/92808
Processing read >R055038_1 55038/92808
Processing read >R055039_1 55039/92808
Processing read >R055040_1 55040/92808
Processing read >R055041_1 55041/92808
Processing read >R055042_1 55042/92808
Processing read >R055043_1 55043/92808
Processing read >R055044_1 55044/92808
Processing read >R055045_1 55045/92808
Processing read >R055046_1 55046/92808
Processing read >R055047_1 55047/92808
Processing read >R055048_1 55048/92808
Processing read >R055049_1 55049/92808
Processing read >R055050_1 55050/92808
Processing read >R055051_1 55051/92808
Processing read >R055052_1 55052/92808
Processing read >R055053_1 55053/92808
Processing read >R055054_1 55054/92808
Processing read >R055055_1 55055/92808
Processing read >R055056_1 55056/92808
Processing read >R055057_1 55057/92808
Processing read >R055058_1 55058/92808
Processing read >R055059_1 55059/92808
Processing read >R055060_1 55060/92808
Processing read >R055061_1 55061/92808
Processing read >R055062_1 55062/92808
Processing read >R055063_1 55063/92808
Processing read >R055064_1 55064/92808
Processing read >R055065_1 55065/92808
Processing read >R055066_1 55066/92808
Processing read >R055067_1 55067/92808
Processing read >R055068_1 55068/92808
Processing read >R055069_1 55069/92808
Processing read >R055070_1 55070/92808
Processing read >R055071_1 55071/92808
Processing read >R055072_1 55072/92808
Processing read >R055073_1 55073/92808
Processing read >R055074_1 55074/92808
Processing read >R055075_1 55075/92808
Processing read >R055076_1 55076/92808
Processing read >R055077_1 55077/92808
Processing read >R055078_1 55078/92808
Processing read >R055079_1 55079/92808
Processing read >R055080_1 55080/92808
Processing read >R055081_1 55081/92808
Processing read >R055082_1 55082/92808
Processing read >R055083_1 55083/92808
Processing read >R055084_1 55084/92808
Processing read >R055085_1 55085/92808
Processing read >R055086_1 55086/92808
Processing read >R055087_1 55087/92808
Processing read >R055088_1 55088/92808
Processing read >R055089_1 55089/92808
Processing read >R055090_1 55090/92808
Processing read >R055091_1 55091/92808
Processing read >R055092_1 55092/92808
Processing read >R055093_1 55093/92808
Processing read >R055094_1 55094/92808
Processing read >R055095_1 55095/92808
Processing read >R055096_1 55096/92808
Processing read >R055097_1 55097/92808
Processing read >R055098_1 55098/92808
Processing read >R055099_1 55099/92808
Processing read >R055100_1 55100/92808
Processing read >R055101_1 55101/92808
Processing read >R055102_1 55102/92808
Processing read >R055103_1 55103/92808
Processing read >R055104_1 55104/92808
Processing read >R055105_1 55105/92808
Processing read >R055106_1 55106/92808
Processing read >R055107_1 55107/92808
Processing read >R055108_1 55108/92808
Processing read >R055109_1 55109/92808
Processing read >R055110_1 55110/92808
Processing read >R055111_1 55111/92808
Processing read >R055112_1 55112/92808
Processing read >R055113_1 55113/92808
Processing read >R055114_1 55114/92808
Processing read >R055115_1 55115/92808
Processing read >R055116_1 55116/92808
Processing read >R055117_1 55117/92808
Processing read >R055118_1 55118/92808
Processing read >R055119_1 55119/92808
Processing read >R055120_1 55120/92808
Processing read >R055121_1 55121/92808
Processing read >R055122_1 55122/92808
Processing read >R055123_1 55123/92808
Processing read >R055124_1 55124/92808
Processing read >R055125_1 55125/92808
Processing read >R055126_1 55126/92808
Processing read >R055127_1 55127/92808
Processing read >R055128_1 55128/92808
Processing read >R055129_1 55129/92808
Processing read >R055130_1 55130/92808
Processing read >R055131_1 55131/92808
Processing read >R055132_1 55132/92808
Processing read >R055133_1 55133/92808
Processing read >R055134_1 55134/92808
Processing read >R055135_1 55135/92808
Processing read >R055136_1 55136/92808
Processing read >R055137_1 55137/92808
Processing read >R055138_1 55138/92808
Processing read >R055139_1 55139/92808
Processing read >R055140_1 55140/92808
Processing read >R055141_1 55141/92808
Processing read >R055142_1 55142/92808
Processing read >R055143_1 55143/92808
Processing read >R055144_1 55144/92808
Processing read >R055145_1 55145/92808
Processing read >R055146_1 55146/92808
Processing read >R055147_1 55147/92808
Processing read >R055148_1 55148/92808
Processing read >R055149_1 55149/92808
Processing read >R055150_1 55150/92808
Processing read >R055151_1 55151/92808
Processing read >R055152_1 55152/92808
Processing read >R055153_1 55153/92808
Processing read >R055154_1 55154/92808
Processing read >R055155_1 55155/92808
Processing read >R055156_1 55156/92808
Processing read >R055157_1 55157/92808
Processing read >R055158_1 55158/92808
Processing read >R055159_1 55159/92808
Processing read >R055160_1 55160/92808
Processing read >R055161_1 55161/92808
Processing read >R055162_1 55162/92808
Processing read >R055163_1 55163/92808
Processing read >R055164_1 55164/92808
Processing read >R055165_1 55165/92808
Processing read >R055166_1 55166/92808
Processing read >R055167_1 55167/92808
Processing read >R055168_1 55168/92808
Processing read >R055169_1 55169/92808
Processing read >R055170_1 55170/92808
Processing read >R055171_1 55171/92808
Processing read >R055172_1 55172/92808
Processing read >R055173_1 55173/92808
Processing read >R055174_1 55174/92808
Processing read >R055175_1 55175/92808
Processing read >R055176_1 55176/92808
Processing read >R055177_1 55177/92808
Processing read >R055178_1 55178/92808
Processing read >R055179_1 55179/92808
Processing read >R055180_1 55180/92808
Processing read >R055181_1 55181/92808
Processing read >R055182_1 55182/92808
Processing read >R055183_1 55183/92808
Processing read >R055184_1 55184/92808
